Day,Reported,Recovered,Death,Case,Date
103,6467,4776,107,1584,5/7/2020
104,6535,4864,107,1564,5/8/2020
105,6589,4929,108,1552,5/9/2020
106,6656,5025,108,1523,5/10/2020
107,6726,5113,109,1504,5/11/2020
108,6742,5223,109,1410,5/12/2020
109,6779,5281,111,1387,5/13/2020
110,6819,5351,112,1356,5/14/2020
111,6855,5439,112,1304,5/15/2020
112,6872,5512,113,1247,5/16/2020
113,6894,5571,113,1210,5/17/2020
114,6941,5615,113,1213,5/18/2020
115,6978,5646,114,1218,5/19/2020
116,7009,5706,114,1189,5/20/2020
117,7059,5796,114,1149,5/21/2020
118,7137,5859,115,1163,5/22/2020
119,7185,5912,115,1158,5/23/2020
120,7245,5945,115,1185,5/24/2020
121,7417,5979,115,1323,5/25/2020
122,7604,6041,115,1448,5/26/2020
123,7619,6083,115,1421,5/27/2020
124,7629,6169,115,1345,5/28/2020
125,7732,6235,115,1382,5/29/2020
126,7762,6330,115,1317,5/30/2020
127,7819,6353,115,1351,5/31/2020
128,7857,6404,115,1338,6/1/2020
129,7877,6470,115,1292,6/2/2020
130,7970,6531,115,1324,6/3/2020
131,8247,6559,115,1573,6/4/2020
132,8266,6610,115,1541,6/5/2020
133,8303,6635,117,1551,6/6/2020
134,8322,6674,117,1531,6/7/2020
135,8329,6694,117,1518,6/8/2020
136,8336,6975,117,1244,6/9/2020
137,8338,7014,118,1206,6/10/2020
138,8369,7065,118,1186,6/11/2020
139,8402,7168,119,1115,6/12/2020
140,8445,7311,120,1014,6/13/2020
141,8453,7346,121,986,6/14/2020
142,8494,7400,121,973,6/15/2020
143,8505,7733,121,651,6/16/2020
144,8515,7873,121,521,6/17/2020
145,8529,8000,121,408,6/18/2020
146,8535,8070,121,344,6/19/2020
147,8556,8146,121,289,6/20/2020
148,8572,8156,121,295,6/21/2020
149,8587,8177,121,289,6/22/2020
150,8590,8186,121,283,6/23/2020
151,8596,8231,121,244,6/24/2020
152,8600,8271,121,208,6/25/2020
153,8606,8294,121,191,6/26/2020
154,8616,8308,121,187,6/27/2020
155,8634,8318,121,195,6/28/2020
156,8637,8334,121,182,6/29/2020
157,8639,8354,121,164,6/30/2020
158,8640,8375,121,144,7/1/2020
159,8643,8437,121,85,7/2/2020
160,8648,8446,121,81,7/3/2020
161,8658,8461,121,76,7/4/2020
162,8663,8465,121,77,7/5/2020
163,8668,8476,121,71,7/6/2020
164,8674,8481,121,72,7/7/2020
165,8677,8486,121,70,7/8/2020
166,8683,8499,121,63,7/9/2020
167,8696,8511,121,64,7/10/2020
168,8704,8515,122,67,7/11/2020
169,8718,8519,122,77,7/12/2020
170,8725,8520,122,83,7/13/2020
171,8729,8524,122,83,7/14/2020
172,8734,8526,122,86,7/15/2020
173,8737,8538,122,77,7/16/2020
174,8755,8541,122,92,7/17/2020
175,8764,8546,122,96,7/18/2020
176,8779,8553,123,103,7/19/2020
177,8800,8555,123,122,7/20/2020
178,8815,8562,123,130,7/21/2020
179,8831,8566,123,142,7/22/2020
180,8840,8574,123,143,7/23/2020
181,8861,8577,123,161,7/24/2020
182,8884,8594,123,167,7/25/2020
183,8897,8600,124,173,7/26/2020
184,8904,8601,124,179,7/27/2020
185,8943,8607,124,212,7/28/2020
186,8956,8612,124,220,7/29/2020
187,8964,8617,124,223,7/30/2020
188,8976,8644,125,207,7/31/2020
189,8985,8647,125,213,8/1/2020
190,8999,8664,125,210,8/2/2020
191,9001,8668,125,208,8/3/2020
192,9002,8684,125,193,8/4/2020
193,9023,8702,125,196,8/5/2020
194,9038,8713,125,200,8/6/2020
195,9063,8728,125,210,8/7/2020
196,9070,8775,125,170,8/8/2020
197,9083,8784,125,174,8/9/2020
198,9094,8803,125,166,8/10/2020
199,9103,8809,125,169,8/11/2020
200,9114,8817,125,172,8/12/2020
201,9129,8821,125,183,8/13/2020
202,9149,8828,125,196,8/14/2020
203,9175,8831,125,219,8/15/2020
204,9200,8859,125,216,8/16/2020
205,9212,8876,125,211,8/17/2020
206,9219,8902,125,192,8/18/2020
207,9235,8925,125,185,8/19/2020
208,9240,8932,125,183,8/20/2020
209,9249,8945,125,179,8/21/2020
210,9257,8949,125,183,8/22/2020
211,9267,8959,125,183,8/23/2020
212,9274,8965,125,184,8/24/2020
213,9285,8971,125,189,8/25/2020
214,9291,8978,125,188,8/26/2020
215,9296,8994,125,177,8/27/2020
216,9306,9030,125,151,8/28/2020
217,9317,9038,125,154,8/29/2020
218,9334,9048,126,160,8/30/2020
219,9340,9054,127,159,8/31/2020
220,9354,9075,128,151,9/1/2020
221,9360,9079,128,153,9/2/2020
222,9374,9083,128,163,9/3/2020
223,9385,9092,128,165,9/4/2020
224,9391,9113,128,150,9/5/2020
225,9397,9115,128,154,9/6/2020
226,9459,9124,128,207,9/7/2020
227,9559,9136,128,295,9/8/2020
228,9583,9143,128,312,9/9/2020
229,9628,9167,128,333,9/10/2020
230,9810,9181,128,501,9/11/2020
231,9868,9189,128,551,9/12/2020
232,9915,9196,128,591,9/13/2020
233,9946,9203,128,615,9/14/2020
234,9969,9209,128,632,9/15/2020
235,10031,9235,128,668,9/16/2020
236,10052,9250,128,674,9/17/2020
237,10147,9264,129,754,9/18/2020
238,10167,9315,130,722,9/19/2020
239,10219,9355,130,734,9/20/2020
240,10276,9395,130,751,9/21/2020
241,10358,9563,130,665,9/22/2020
242,10505,9602,133,770,9/23/2020
243,10576,9666,133,777,9/24/2020
244,10687,9696,133,858,9/25/2020
245,10769,9785,133,851,9/26/2020
246,10919,9835,134,950,9/27/2020
247,11034,9889,134,1011,9/28/2020
248,11135,9939,134,1062,9/29/2020
249,11224,9967,136,1121,9/30/2020
250,11484,10014,136,1334,10/1/2020
251,11771,10095,136,1540,10/2/2020
252,12088,10216,137,1735,10/3/2020
253,12381,10283,137,1961,10/4/2020
254,12813,10340,137,2336,10/5/2020
255,13504,10427,141,2936,10/6/2020
256,13993,10501,141,3351,10/7/2020
257,14368,10519,146,3703,10/8/2020
258,14722,10707,152,3863,10/9/2020
259,15096,10780,155,4161,10/10/2020
260,15657,10913,157,4587,10/11/2020
261,16220,11022,159,5039,10/12/2020
262,16880,11372,163,5345,10/13/2020
263,17540,11605,167,5768,10/14/2020
264,18129,12014,170,5945,10/15/2020
265,18758,12259,176,6323,10/16/2020
266,19627,12561,180,6886,10/17/2020
267,20498,13262,187,7049,10/18/2020
268,21263,13717,190,7356,10/19/2020
269,22225,14351,193,7681,10/20/2020
270,22957,14931,199,7827,10/21/2020
271,23804,15417,204,8183,10/22/2020
272,24514,15884,214,8416,10/23/2020
273,25742,16555,221,8966,10/24/2020
274,26565,17134,229,9202,10/25/2020
275,27805,17825,236,9744,10/26/2020
276,28640,18499,238,9903,10/27/2020
277,29441,19072,246,10123,10/28/2020
278,30090,19757,246,10087,10/29/2020
279,30889,20248,249,10392,10/30/2020
280,31548,21248,249,10051,10/31/2020
281,32505,22220,249,10036,11/1/2020
282,33339,23120,251,9968,11/2/2020
283,34393,23995,263,10135,11/3/2020
284,35425,24815,271,10339,11/4/2020
285,36434,25654,277,10503,11/5/2020
286,38189,26380,279,11530,11/6/2020
287,39357,27409,282,11666,11/7/2020
288,40209,28234,286,11689,11/8/2020
289,41181,29579,294,11308,11/9/2020
290,42050,30304,300,11446,11/10/2020
291,42872,31073,302,11497,11/11/2020
292,43791,32069,303,11419,11/12/2020
293,45095,32969,304,11822,11/13/2020
294,46209,33772,306,12131,11/14/2020
295,47417,34785,309,12323,11/15/2020
296,48520,35606,313,12601,11/16/2020
297,49730,36624,318,12788,11/17/2020
298,50390,37254,322,12814,11/18/2020
298,51680,38132,326,13222,11/19/2020
299,52638,39088,329,13221,11/20/2020
300,53679,40493,332,12854,11/21/2020
301,54775,41597,335,12843,11/22/2020
302,56659,42480,337,13842,11/23/2020
303,58847,44153,341,14353,11/24/2020
304,59817,46501,345,12971,11/25/2020
305,60752,49056,348,11348,11/26/2020
306,61861,50204,350,11307,11/27/2020
307,63176,51314,354,11508,11/28/2020
308,64485,52647,357,11481,11/29/2020
309,65697,54759,360,10578,11/30/2020
310,67169,56311,363,10495,12/1/2020
311,68020,56969,365,10686,12/2/2020
312,69095,57917,376,10802,12/3/2020
313,70236,59061,376,10799,12/4/2020
314,71359,60204,380,10775,12/5/2020
315,72694,61273,382,11039,12/6/2020
316,74294,62306,384,11604,12/7/2020
317,75306,64056,388,10862,12/8/2020
318,76265,65124,393,10748,12/9/2020
319,78499,66236,396,11867,12/10/2020
320,80309,67173,402,12734,12/11/2020
321,82246,68084,411,13751,12/12/2020
322,83475,69393,415,13667,12/13/2020
323,84846,70597,419,13830,12/14/2020
324,86618,71681,422,14515,12/15/2020
325,87913,72733,429,14751,12/16/2020
326,89133,74030,432,14671,12/17/2020
327,90816,75244,432,15140,12/18/2020
328,91969,76242,433,15294,12/19/2020
329,93309,77309,437,15563,12/20/2020
330,95327,78393,438,16496,12/21/2020
331,97389,79304,439,17646,12/22/2020
332,98737,80014,444,18279,12/23/2020
333,100318,81099,446,18773,12/24/2020
334,101565,82540,449,18576,12/25/2020
335,103900,83414,452,20034,12/26/2020
336,105096,84411,452,20233,12/27/2020
337,106690,85592,455,20643,12/28/2020
338,108615,86715,457,21443,12/29/2020
339,110485,87460,463,22562,12/30/2020
340,113010,88941,471,23598,12/31/2020
341,115078,91171,474,23433,1/1/2021
342,117373,94492,483,22398,1/2/2021
343,119077,97218,494,21365,1/3/2021
344,120818,98228,501,22089,1/4/2021
345,122845,99449,509,22887,1/5/2021
346,125438,100578,513,24347,1/6/2021
347,128465,102723,521,25221,1/7/2021
348,131108,105431,537,25140,1/8/2021
349,133559,106832,542,26185,1/9/2021
350,135992,108109,551,27332,1/10/2021
351,138224,109115,555,28554,1/11/2021
352,141533,110584,559,30390,1/12/2021
353,144518,111578,563,32377,1/13/2021
354,147855,113288,578,33989,1/14/2021
355,151066,115227,586,35253,1/15/2021
356,155095,117375,594,37126,1/16/2021
357,158434,120051,601,37782,1/17/2021
358,161740,122344,605,38791,1/18/2021
359,165371,125288,619,39464,1/19/2021
360,169379,127662,630,41087,1/20/2021
361,172549,130152,642,41755,1/21/2021
362,176180,132706,660,42814,1/22/2021
363,180455,137019,667,42769,1/23/2021
364,183801,141446,678,41677,1/24/2021
365,186849,145084,689,41076,1/25/2021
366,190434,149160,700,40574,1/26/2021
367,194114,151018,707,42389,1/27/2021
368,198208,154299,717,43192,1/28/2021
369,203933,157722,733,45478,1/29/2021
370,209661,161527,746,47388,1/30/2021
371,214959,166049,760,48150,1/31/2021
372,219173,170329,770,48074,2/1/2021
373,222628,173990,791,47847,2/2/2021
374,226912,177794,809,48309,2/3/2021
375,231483,181886,826,48771,2/4/2021
376,234874,185278,845,48751,2/5/2021
377,238721,186970,859,50892,2/6/2021
378,242452,190339,872,51241,2/7/2021
379,245552,192679,896,51977,2/8/2021
380,248316,196566,909,50841,2/9/2021
381,251604,198495,923,52186,2/10/2021
382,254988,202269,936,51783,2/11/2021
383,258306,205774,953,51579,2/12/2021
384,261805,209289,958,51558,2/13/2021
385,264269,213814,965,49490,2/14/2021
386,266445,218335,975,47135,2/15/2021
387,269165,224053,983,44129,2/16/2021
388,272163,229762,1005,41396,2/17/2021
389,274875,235082,1030,38763,2/18/2021
390,277811,239971,1043,36797,2/19/2021
391,280272,244753,1051,34468,2/20/2021
392,283569,249209,1056,33304,2/21/2021
393,285761,252623,1062,32076,2/22/2021
394,288229,256678,1076,30475,2/23/2021
395,291774,260009,1088,30677,2/24/2021
396,293698,263761,1100,28837,2/25/2021
397,295951,266846,1111,27994,2/26/2021
398,298315,270166,1121,27028,2/27/2021
399,300752,273417,1130,26205,2/28/2021
400,302580,275903,1135,25542,3/1/2021
401,304135,278431,1141,24563,3/2/2021
402,305880,280707,1148,24025,3/3/2021
403,307943,283629,1153,23161,3/4/2021
404,310097,286904,1159,22034,3/5/2021
405,311777,289452,1166,21159,3/6/2021
406,313460,291958,1169,20333,3/7/2021
407,314989,294034,1177,19778,3/8/2021
408,316269,296379,1186,18704,3/9/2021
409,317717,298516,1191,18010,3/10/2021
410,319364,300620,1200,17544,3/11/2021
411,320939,302662,1203,17074,3/12/2021
412,322409,304492,1206,16711,3/13/2021
413,323763,306274,1210,16279,3/14/2021
414,324971,308247,1213,15511,3/15/2021
415,326034,309612,1218,15204,3/16/2021
416,327253,310958,1220,15075,3/17/2021
417,328466,312461,1223,14782,3/18/2021
418,330042,314457,1225,14360,3/19/2021
419,331713,316042,1229,14442,3/20/2021
420,333040,317289,1233,14518,3/21/2021
421,334156,318784,1238,14134,3/22/2021
422,335540,319842,1244,14454,3/23/2021
423,336808,320925,1246,14637,3/24/2021
424,338168,322416,1248,14504,3/25/2021
425,339443,323925,1249,14269,3/26/2021
426,340642,325182,1251,14209,3/27/2021
427,341944,326309,1255,14380,3/28/2021
428,342885,327406,1260,14219,3/29/2021
429,344018,328554,1265,14199,3/30/2021
430,345500,329624,1272,14604,3/31/2021
431,346678,331001,1278,14399,4/1/2021
432,347972,332443,1283,14246,4/2/2021
433,349610,333892,1286,14432,4/3/2021
434,350959,335162,1288,14509,4/4/2021
435,352029,336456,1295,14278,4/5/2021
436,353329,337868,1300,14161,4/6/2021
437,354468,339067,1304,14097,4/7/2021
438,355753,340242,1308,14203,4/8/2021
439,357607,341489,1313,14805,4/9/2021
440,359117,342737,1321,15059,4/10/2021
441,360856,343953,1329,15574,4/11/2021
442,362173,345005,1333,15835,4/12/2021
443,363940,346295,1345,16300,4/13/2021
444,365829,347780,1353,16696,4/14/2021
445,367977,349039,1363,17575,4/15/2021
446,370528,350563,1365,18600,4/16/2021
447,372859,352395,1370,19094,4/17/2021
448,375054,353822,1378,19854,4/18/2021
449,377132,355224,1386,20522,4/19/2021
450,379473,356816,1389,21268,4/20/2021
451,381813,358726,1400,21687,4/21/2021
452,384688,361267,1407,22014,4/22/2021
453,387535,363608,1415,22512,4/23/2021
454,390252,365900,1426,22926,4/24/2021
455,392942,367753,1436,23753,4/25/2021
456,395718,369556,1449,24713,4/26/2021
457,398451,371575,1462,25414,4/27/2021
458,401593,373397,1477,26719,4/28/2021
459,404925,375340,1492,28093,4/29/2021
460,408713,377980,1506,29227,4/30/2021
461,411594,380442,1521,29631,5/1/2021
462,415012,383140,1533,30339,5/2/2021
463,417512,385208,1551,30753,5/3/2021
464,420632,387542,1574,31516,5/4/2021
465,424376,389846,1591,32939,5/5/2021
466,427927,392555,1610,33762,5/6/2021
467,432425,396004,1632,34789,5/7/2021
468,436944,398723,1657,36564,5/8/2021
469,440677,401934,1683,37060,5/9/2021
470,444484,405388,1700,37396,5/10/2021
471,448457,408236,1722,38499,5/11/2021
472,453222,411360,1761,40101,5/12/2021
473,458077,414707,1788,41582,5/13/2021
474,462190,418897,1822,41471,5/14/2021
475,466330,422329,1866,42135,5/15/2021
476,470110,426319,1902,41889,5/16/2021
477,474556,429103,1947,43506,5/17/2021
478,479421,432600,1994,44827,5/18/2021
479,485496,436116,2040,47340,5/19/2021
480,492302,440032,2099,50171,5/20/2021
481,498795,444540,2149,52106,5/21/2021
482,505115,449234,2199,53682,5/22/2021
483,512091,452821,2248,57022,5/23/2021
484,518600,456273,2309,60018,5/24/2021
485,525889,460062,2369,63458,5/25/2021
486,533367,464727,2432,66208,5/26/2021
487,541224,469325,2491,69408,5/27/2021
488,549514,474139,2552,72823,5/28/2021
489,558534,479666,2650,76218,5/29/2021
490,565533,484787,2729,78017,5/30/2021
491,572357,490038,2796,79523,5/31/2021
492,579462,496121,2867,80474,6/1/2021
493,587165,501898,2993,82274,6/2/2021
494,595374,508947,3096,83331,6/3/2021
495,603122,515571,3182,84369,6/4/2021
496,610574,521676,3291,85607,6/5/2021
497,616815,526809,3378,86628,6/6/2021
498,622086,534357,3460,84269,6/7/2021
499,627652,541319,3536,82797,6/8/2021
500,633891,548705,3611,81575,6/9/2021
501,639562,556030,3684,79848,6/10/2021
502,646411,563779,3768,78864,6/11/2021
503,652204,572113,3844,76247,6/12/2021
504,657508,580276,3908,73324,6/13/2021
505,662457,586864,3968,71625,6/14/2021
506,667876,593695,4069,70112,6/15/2021
507,673026,600935,4142,67949,6/16/2021
508,678764,608465,4202,66097,6/17/2021
509,685204,615326,4276,65602,6/18/2021
510,691115,622244,4348,64523,6/19/2021
511,696408,628185,4408,63815,6/20/2021
512,701019,633624,4477,62918,6/21/2021
513,705762,639181,4554,62027,6/22/2021
514,711006,645553,4637,60816,6/23/2021
515,716847,650964,4721,61162,6/24/2021
516,722659,657739,4803,60117,6/25/2021
517,728462,662932,4884,60646,6/26/2021
518,734048,667709,4944,61395,6/27/2021
519,739266,672453,5001,61812,6/28/2021
520,745703,677751,5108,62844,6/29/2021
521,751979,682680,5170,64129,6/30/2021
522,758967,688260,5254,65453,7/1/2021
523,765949,694538,5327,66084,7/2/2021
524,772607,700215,5434,66958,7/3/2021
525,778652,705486,5497,67669,7/4/2021
526,785039,710018,5574,69447,7/5/2021
527,792693,714815,5677,72201,7/6/2021
528,799790,719678,5768,74344,7/7/2021
529,808658,725480,5903,77275,7/8/2021
530,817838,731193,5980,80665,7/9/2021
531,827191,737103,6067,84021,7/10/2021
532,836296,742297,6158,87841,7/11/2021
533,844870,747338,6260,91272,7/12/2021
534,855945,753328,6385,96232,7/13/2021
535,867567,759705,6503,101359,7/14/2021
536,880782,765800,6613,108369,7/15/2021
537,893323,772542,6728,114053,7/16/2021
538,905851,779171,6866,119814,7/17/2021
539,916561,784949,7019,124593,7/18/2021
540,927533,791388,7148,128997,7/19/2021
541,939899,798955,7241,133703,7/20/2021
542,951884,806857,7440,137587,7/21/2021
543,964918,815293,7574,142051,7/22/2021
544,980491,825387,7718,147386,7/23/2021
545,996393,834858,7902,153633,7/24/2021
546,1013438,844541,7994,160903,7/25/2021
547,1027954,853913,8201,165840,7/26/2021
548,1044071,865439,8408,170224,7/27/2021
549,1061476,877812,8551,175113,7/28/2021
550,1078646,890742,8725,179179,7/29/2021
551,1095486,902921,8859,183706,7/30/2021
552,1113272,914639,9024,189609,7/31/2021
553,1130422,925965,9184,195273,8/1/2021
554,1146186,937732,9403,199051,8/2/2021
555,1163291,950029,9598,203664,8/3/2021
556,1183110,962733,9855,210522,8/4/2021
557,1203706,976626,10019,217061,8/5/2021
558,1224595,993020,10179,221396,8/6/2021
559,1243852,1009343,10389,224120,8/7/2021
560,1262540,1026398,10749,225393,8/8/2021
561,1279776,1041585,10961,227230,8/9/2021
562,1299767,1057843,11162,230762,8/10/2021
563,1320547,1075816,11373,233358,8/11/2021
564,1342215,1093503,11691,237021,8/12/2021
565,1363683,1110528,11968,241187,8/13/2021
566,1384353,1128183,12228,243942,8/14/2021
567,1404899,1145128,12510,247261,8/15/2021
568,1424639,1162578,12784,249277,8/16/2021
569,1444270,1179046,13077,252147,8/17/2021
570,1466512,1198726,13302,254484,8/18/2021
571,1489460,1220446,13480,255534,8/19/2021
572,1513024,1241894,13713,257417,8/20/2021
573,1535286,1260470,13936,260880,8/21/2021
574,1555093,1278670,14168,262255,8/22/2021
575,1572765,1297723,14342,260700,8/23/2021
576,1593602,1316336,14553,262713,8/24/2021
577,1616244,1337134,14818,264292,8/25/2021
578,1640843,1359791,15211,265841,8/26/2021
579,1662913,1381668,15550,265695,8/27/2021
580,1685510,1401160,15802,268548,8/28/2021
581,1706089,1422005,16087,267997,8/29/2021
582,1725357,1443262,16382,265713,8/30/2021
583,1746254,1461727,16664,267863,8/31/2021
584,1765016,1482800,16942,265274,9/1/2021
585,1786004,1506273,17191,262540,9/2/2021
586,1805382,1528672,17521,259189,9/3/2021
587,1824439,1550254,17883,256302,9/4/2021
588,1844835,1570827,18219,255789,9/5/2021
589,1862187,1591028,18491,252668,9/6/2021
590,1880734,1609930,18802,252002,9/7/2021
591,1900467,1632631,19163,248673,9/8/2021
592,1919774,1657483,19486,242805,9/9/2021
593,1940950,1678959,19827,242164,9/10/2021
594,1960500,1700730,20419,239351,9/11/2021
595,1979698,1721710,20711,237277,9/12/2021
596,1995771,1746523,21124,228124,9/13/2021
597,2011440,1764576,21587,225277,9/14/2021
598,2030935,1783336,22009,225590,9/15/2021
599,2049750,1800275,22355,227120,9/16/2021
600,2067327,1823245,22743,221339,9/17/2021
601,2082876,1840450,23067,219359,9/18/2021
602,2097830,1863919,23443,210468,9/19/2021
603,2112175,1880733,23744,207698,9/20/2021
604,2127934,1897383,24078,206473,9/21/2021
605,2142924,1917085,24565,201274,9/22/2021
606,2156678,1933713,24681,198284,9/23/2021
607,2171232,1950464,24931,195837,9/24/2021
608,2185131,1968538,25159,191434,9/25/2021
609,2198235,1989509,25437,183289,9/26/2021
610,2209194,2005939,25695,177560,9/27/2021
611,2220526,2020099,25935,174492,9/28/2021
612,2232960,2037099,26143,169718,9/29/2021
613,2245695,2054824,26335,164536,9/30/2021
614,2257584,2070715,26456,160413,10/1/2021
615,2268499,2086111,26565,155823,10/2/2021
616,2277565,2100565,26683,150317,10/3/2021
617,2285640,2116021,26759,142860,10/4/2021
618,2294457,2131636,26876,135945,10/5/2021
619,2303837,2144681,26981,132175,10/6/2021
620,2313727,2157565,27113,129049,10/7/2021
621,2323478,2170288,27191,125999,10/8/2021
622,2332221,2184710,27265,120246,10/9/2021
623,2339594,2195669,27329,116596,10/10/2021
624,2346303,2206502,27422,112379,10/11/2021
625,2353579,2217057,27525,108997,10/12/2021
626,2361529,2227889,27593,106047,10/13/2021
627,2369613,2240345,27681,101587,10/14/2021
628,2377033,2251758,27770,97505,10/14/2021
629,2384542,2261289,27858,95395,10/16/2021
630,2390687,2270520,27921,92246,10/17/2021
631,2396121,2278955,27993,89173,10/18/2021
632,2401866,2287888,28062,85916,10/19/2021
633,2407382,2297289,28138,81955,10/20/2021
634,2413592,2303583,28234,81775,10/21/2021
635,2420222,2311213,28312,80697,10/22/2021
636,2426050,2320391,28354,77305,10/23/2021
637,2431716,2327369,28400,75947,10/24/2021
638,2436498,2334783,28492,73223,10/25/2021
639,2442224,2340390,28576,73258,10/26/2021
640,2448372,2347985,28674,71713,10/27/2021
641,2454749,2354622,28769,71358,10/28/2021
642,2460809,2361919,28832,70058,10/29/2021
643,2466663,2368634,28876,69153,10/30/2021
644,2471642,2374761,28912,67969,10/31/2021
645,2476268,2380060,28975,67233,11/1/2021
646,2481339,2385432,29045,66862,11/2/2021
647,2486630,2390379,29091,67160,11/3/2021
648,2492343,2396244,29155,66944,11/4/2021
649,2497265,2401823,29202,66240,11/5/2021
650,2501966,2407205,29256,65505,11/6/2021
651,2506309,2412395,29291,64623,11/7/2021
652,2510852,2419743,29349,61760,11/8/2021
653,2517173,2425943,29427,61803,11/9/2021
654,2522498,2430122,29486,62890,11/10/2021
655,2528821,2435459,29535,63827,11/11/2021
656,2535338,2441485,29576,64277,11/12/2021
657,2541147,2446197,29631,65319,11/13/2021
658,2546309,2451216,29676,65417,11/14/2021
659,2551452,2455767,29729,65956,11/15/2021
660,2556865,2461780,29769,65316,11/16/2021
661,2563153,2466523,29837,66793,11/17/2021
662,2569533,2472283,29892,67358,11/18/2021
663,2575888,2477314,29937,68637,11/19/2021
664,2581747,2482284,29978,69485,11/20/2021
665,2586601,2487809,30002,68790,11/21/2021
666,2591486,2493437,30063,67986,11/22/2021
667,2597080,2498345,30110,68625,11/23/2021
668,2602835,2503427,30147,69261,11/24/2021
669,2608979,2510029,30195,68755,11/25/2021
670,2614480,2516693,30240,67547,11/26/2021
671,2619577,2522045,30280,67252,11/27/2021
672,2623816,2527052,30309,66455,11/28/2021
673,2627903,2532036,30370,65497,11/29/2021
674,2632782,2537204,30425,65153,11/30/2021
675,2638221,2544007,30474,63740,12/1/2021
676,2644027,2551253,30521,62253,12/2/2021
677,2649578,2556554,30538,62486,12/3/2021
678,2654474,2561230,30574,62670,12/4/2021
679,2658772,2566159,30614,61999,12/5/2021
680,2663034,2572053,30652,60329,12/6/2021
681,2667999,2576870,30718,60411,12/7/2021
682,2673019,2581395,30746,60878,12/8/2021
